"path","bytes","sha256"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_01_README_NotebookLM.md","587","00a8ff46d68630a2257c0ff365e8d6fa21a88c6af014ce822ed96ecbd8b3c8b1"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_02_Master_Corpus_Index.md","102214","80534d0e35d6bb0ca13c06f84c86b419d38093f039c78bfffaaf4a724fcfd937"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_03_Adaptive_Vocabulary_1.0.md","3881","f3129280868acb1367fc8108018f76843189c58630c82c9c6e6d6e736d88c25c"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_04_Edge_Cases.md","8996","6bed7297c5784bad4c258bb7c5d6b1a8a2e6925988f2e75eae0828e7b44c7fd9"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_05_Scriptural_Reference_Guide.md","12155","83654c6773e02e7e7d27896304b2fc1a4719a9ce036461f7c1d36695b2bfb865"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_06_Event_Type_Guide.md","236","d8acd9eb79efc1a517560bd2da62237af0dbb8f693db5a84efb20504e68f6e21"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_07_Speaker_Authority_Index.md","2523","734a8c2c89bc2ae97126ff4435365d90d2e2a9436005c689a1cce0ed2f561a7f"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_08_Source_and_Segmentation_Map.md","20892","f00be776751937b95c170fa45d044e3aa54a2358ebe3022a9911cdafae246706"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_09_Search_and_Citation_Guide.md","825","4fc76fa7ea38b71fb5cdb68923b5c76daace1b0f387f7175e2f1ae79d02e4a05"
"knowledge-base/prabhupada-corpus/audio-transcripts/000_10_Final_QA.md","512","a9f77b7e7d8ec46e8cbbd7f5e2333b4d7ab3587db10916c76510c3157ac6fffa"
"knowledge-base/prabhupada-corpus/audio-transcripts/001_1967_Conversations_Part_01.md","77926","76668c98fb66ecc2d3188cd90a251c02c029e6fd000779ea6c884245604db638"
"knowledge-base/prabhupada-corpus/audio-transcripts/002_1968_Conversations_Part_01.md","433185","ef33a45c66c3932eb2cbb1c8b0800398f542ca1ea056f9e36ff416f4216ab660"
"knowledge-base/prabhupada-corpus/audio-transcripts/003_1969_Conversations_Part_01.md","286058","a7da9f6dad10484a51cfed4724b48d3746b010b3a9332c2311c45bbb8dad7130"
"knowledge-base/prabhupada-corpus/audio-transcripts/004_1969_Conversations_Part_02.md","259940","701aa095712fb0f4c2d84c2d72ba337edebd2c741fcbe2ca8803612521b7c0fa"
"knowledge-base/prabhupada-corpus/audio-transcripts/005_1970_Conversations_Part_01.md","178620","d8a6ecd24c77f5c60986357425b7da313d5748a47c63b0308411f2ae04ff9037"
"knowledge-base/prabhupada-corpus/audio-transcripts/006_1971_Conversations_Part_01.md","249273","bc6c61ad3daf388789af8b787a7e9ff9da24f7c1f0c0974b0173143d3e85ac12"
"knowledge-base/prabhupada-corpus/audio-transcripts/007_1971_Conversations_Part_02.md","252729","dbdd6cce1ca576abfa73b2db9040ce2eac3f9cabadefa20f4b6a38534670e737"
"knowledge-base/prabhupada-corpus/audio-transcripts/008_1971_Conversations_Part_03.md","266013","e0d186f410b02da19893e6f8c362c00e5eef54634c868e2c564ea00f046ecb67"
"knowledge-base/prabhupada-corpus/audio-transcripts/009_1972_Conversations_Part_01.md","278343","86cfa268a56b28bec1ed7ace944477c41017708e86416289d634f60593f17274"
"knowledge-base/prabhupada-corpus/audio-transcripts/010_1972_Conversations_Part_02.md","284799","332fd2fe59927bda52b5837e380a58b4354b4f38931a9da5c307e481c5eae066"
"knowledge-base/prabhupada-corpus/audio-transcripts/011_1972_Conversations_Part_03.md","266622","c52e197129c8a5a2939791e9928118efda982090d1e0b12e83848f871a6f9462"
"knowledge-base/prabhupada-corpus/audio-transcripts/012_1972_Conversations_Part_04.md","271080","315313ba8f791f3f031c6691d0e2895d8cc38379c7a634a1c1f66ee202a87f49"
"knowledge-base/prabhupada-corpus/audio-transcripts/013_1973_Conversations_Part_01.md","287851","021d549c20d18fddf29e4da58d000547cd831c4b5e28046ff0dd4631b9a14f31"
"knowledge-base/prabhupada-corpus/audio-transcripts/014_1973_Conversations_Part_02.md","291259","e7805e5a0444f809def504788dfec7ac4a65d1c69f8b82eb001a874a011943c2"
"knowledge-base/prabhupada-corpus/audio-transcripts/015_1973_Conversations_Part_03.md","268601","171bf46abc3e84228738bfdadd5fe039e85dd360d623eed88e258ccbf8063e4a"
"knowledge-base/prabhupada-corpus/audio-transcripts/016_1973_Conversations_Part_04.md","300362","e5f7a177d5f7ee1c8d0dd878cd6533a0a4161b6a9f1ef86abb5ca6c99b3d6e15"
"knowledge-base/prabhupada-corpus/audio-transcripts/017_1973_Conversations_Part_05.md","312722","1246c192da6af05109d1261a52528f7d6539a40abf1c0464f8c563b6e504d17b"
"knowledge-base/prabhupada-corpus/audio-transcripts/018_1973_Conversations_Part_06.md","304559","289aab49fca9eea54103b5a0e648107ee19d154ab7932577fb41ee37e6c14913"
"knowledge-base/prabhupada-corpus/audio-transcripts/019_1973_Conversations_Part_07.md","318590","ff7c74f3d798e6c0e60e7fefaffe7ed3fbdb7718adb28129a6b0666034735cdc"
